ID,Title,Location,Summary
https://de.indeed.com/viewjob?jk=e5231968cf858186,Laborleiter Strukturaufklärung NMR (m/w/d),Leverkusen,Sie charakterisieren mittels NMR-Spektroskopie Substanzen für die pharmazeutische Industrie und führen Validierungsprojekte durch.
https://de.indeed.com/viewjob?jk=c5c24dce93cf646c,Data Engineer - Machine Learning/AI,Homeoffice,"If you love playing with data and code, have an eye for detail, and a strong client delivery mindset, we’d love to hear from you!"
https://de.indeed.com/viewjob?jk=4cb9bd9f0cac46fe,Home Office Dozent (m/w/d) für Python,Deutschland•Homeoffice,Stundenweise WEITER mit BILDUNG Berufliche Bildung ist unser Anliegen und das schon seit mehr als 30 Jahren. Funktionen selbst schreiben und die Funktionsweise…
https://de.indeed.com/viewjob?jk=2a93024d1bb1cf3e,Anwendungsorientierte Algorithmen- und Softwareentwicklung f...,Köln+2 Orte,Der algorithmische Fokus liegt auf kombinatorischer Optimierung und Quantensimulation. Kooperationen mit Hardware-Herstellern ermöglichen die Entwicklung…
https://de.indeed.com/viewjob?jk=18db9d17729dde8b,Anwendungsentwickler (m/w/d),Hannover,Neu- und Weiterentwicklung von vorhandenen Softwarekomponenten für digitale Applikationen. Ableiten und Erstellen von Richtlinien bezogen auf das Entwickeln von…
https://de.indeed.com/viewjob?jk=83230516497771f0,neuTech Lead (Node.js/Python) (w/m/x),Berlin•Vorübergehend im Homeoffice,"Full-time employment | Permanent | ASAP | Remote (in Germany) or In-Office (in Berlin). With your help, we will decide on build vs. buy of key solutions and…"
https://de.indeed.com/viewjob?jk=e5c230c77d7e3301,INTERIM Python Backend Developer (m/w/d),München+3 Orte,"KAFKA, Azure & Kubernetes |Java, Wicket, GIT, Flawsk, Microservices. Analyse und Überprüfung geeigneter funktionaler, technischer und nichtfunktionaler…"
https://de.indeed.com/viewjob?jk=dc00b6e8b8128310,neuBackend Engineer (m/f/d) - Inkitt Web and Mobile Team,Homeoffice,"We analyze our users' reading behavior with a unique algorithm to identify potential bestsellers, which we then license for our innovative Galatea app."
https://de.indeed.com/viewjob?jk=deae35e8fa50b44c,"Data Engineer, Machine Learning & Data",Homeoffice,"Data visualization skills (R, python, Tableau). The company’s products work on any browser, device or platform to deliver a consistent, stress-free purchasing…"
https://de.indeed.com/viewjob?jk=0bd1b94780fd26e7,Praktikant Elektrotechnik (m/w/d),Düsseldorf,"Unterstützung unserer Ingenieure im Bereich Schaltkreisentwicklung und PCB Design. Planung, Durchführung und Analyse von Hardware-Tests."
https://de.indeed.com/viewjob?jk=4084b28100edcd79,neu(Junior) Data Analyst / Dispatch (f/m/d),Hamburg,"To support the ongoing transformation of the Vattenfall portfolio as well as the shifts of the energy system, our focus lies on increasing efficiency, driving…"
https://de.indeed.com/viewjob?jk=d57b45848d76c080,Python / JavaScript Fullstack Developer (m/f/d) @ Tracks Gmb...,Homeoffice,The position reports to and works closely with the CTO. Together with Product Management Team develop and implement Use Cases.
https://de.indeed.com/viewjob?jk=bb3b570c1508140f,Python Developer,Berlin,You will be working on industry first technology that combines big data with incredible market knowledge to provide a solution that no other company can offer…
https://de.indeed.com/viewjob?jk=be3e2b0db23ebf0b,"Masterthesis ""Batteriespeicher und kurzfristige Strommärkte""",Oldenburg,"Bachelor-Abschluss in Natur- oder Wirtschaftswissenschaften mit quantitativem Fokus, z.B. Grundkenntnisse in der Verarbeitung großer Datenmengen mit Python sind…"
https://de.indeed.com/viewjob?jk=a949b5b7989cd47b,Praktikant Smart Data Analytics (w/m/x),München+5 Orte,Nur hochprofessionelle Abläufe in dynamischen Teams produzieren innovative Spitzentechnologie. Einblick in das Themenfeld Data Analytics in der BMW Produktion.
https://de.indeed.com/viewjob?jk=cbc67cf5656eab87,Machine Learning or Python Developer Working Student (m/f/d)...,Berlin,"The machine learning and data science we employ comes in several varieties: image processing, signal processing, classical supervised modeling, unsupervised…"
https://de.indeed.com/viewjob?jk=642494ae4b1f60c3,Bioinformatics Scientist (f/m/x),Köln,"Full-time; initially limited until December 1, 2024 as part of a third-party funded project. Method development and implementation for the analysis of next…"
https://de.indeed.com/viewjob?jk=8c6b27bd39797ad6,neuStudentische Hilfskraft Web-Entwicklung mit Schwerpunkt Pyth...,Düsseldorf,Implementierung von verteilten Applikationen für Intranet und Internet und Beteiligung an deren Architektur und Design. Gespür für UX/UI-Design.
https://de.indeed.com/viewjob?jk=a0bc93c9742d9301,Python Entwickler,Köln,"Für unseren Endkunden, suchen wir ab sofort mehrere Python Entwickler (m/w/d)."
https://de.indeed.com/viewjob?jk=1caa34892fced8de,Working Student Computer Vision Software Development (m/f/d),Garching bei München,"Support the design, training & benchmarking of our machine learning models and computer vision algorithms. Add functionalities, APIs and services to our video…"
https://de.indeed.com/viewjob?jk=8100a466717ad2a6,Software Engineer Computer Vision,Konstanz•Homeoffice,"Development of computer vision pipelines for 6-axis robots used for harvesting, pollination and plant care. Rapid prototyping of your designs and ideas on real…"
https://de.indeed.com/viewjob?jk=86004c66c45425b0,Intern/ Working Student (f/m/d) Data Analysis,Leverkusen,"Reporting into the European Financial Services Supervisor at Mazda’s European headquarters, your role will support Mazda’s growing Retail Financing, CRM,…"
https://de.indeed.com/viewjob?jk=a7b15b1d4e6f0ec5,Data Scientist (m/w/d),Homeoffice,"The findings form the basis of a personalized nutritional recommendation. According to the latest scientific findings diseases, such as migraine, can be treated…"
https://de.indeed.com/viewjob?jk=7532b66619576d40,Intern (m/f/d) Computer Vision/Machine Learning (levelXdata),Aachen+1 Ort,"Intern (m/f/d) Computer Vision/Machine Learning (levelXdata). For the development and safety validation of automated vehicles, huge trajectory data sets of road…"
https://de.indeed.com/viewjob?jk=7532b66619576d40,Intern (m/f/d) Computer Vision/Machine Learning (levelXdata),Aachen+1 Ort,"Intern (m/f/d) Computer Vision/Machine Learning (levelXdata). For the development and safety validation of automated vehicles, huge trajectory data sets of road…"
https://de.indeed.com/viewjob?jk=32f7534db415b072,Python Developer (m/f/d) - Frankfurt - Fintech - 70 Employee...,Frankfurt am Main,"\- As a Data Specialist, you will shape the data and the technology driven solutions throughout various teams such as Risk, Operation, Sales, etc."
https://de.indeed.com/viewjob?jk=61884a93a531dda7,Senior 5G Engineer,Düsseldorf,"Handling 4G/5G field tests in live network, familiar with field test scenarios and performance requirement. Executing advanced test methodologies for validating…"
https://de.indeed.com/viewjob?jk=3d522cda284bb644,V.I.E. Data Analytics & Simulation,Herzogenrath,"Participation in exciting, international research and development projects. Modeling of linked issues such as mechanics/optics or thermals/electrics."
https://de.indeed.com/viewjob?jk=8ef6e02ef99f4d55,neuCustomer Service Resource Planning Analyst (m/f/d),Berlin+3 Orte,"Help our customers to build their wealth: In our Customer Service Department, we see it as our task to unlock, comfort and assist our users on their journey."
https://de.indeed.com/viewjob?jk=0f4f343587db64c2,Working Student: Data Labeling,Berlin,Dida is a machine learning software company with exciting problems for instance in computer vision and natural language processing.
https://de.indeed.com/viewjob?jk=bc512850c7bdff6f,Cell Test Engineer (m/w/d) – Gigafactory Berlin-Brandenburg,Brandenburg,This test engineer will work on a team to help further the understanding of lithium ion cell performance through cell testing.
https://de.indeed.com/viewjob?jk=c6d5671ee2846bb6,Data Scientist (m/f/d),Deutschland,Your major focus will be on the work with different algorithms focused on solving problems and creating new solutions for the customers.
https://de.indeed.com/viewjob?jk=e028670d489cab02,PYTHON DATA ENGINEER (M/W/D),Lünen,Als Full-Service-Agentur für Omnichannel-Marketing und E-Commerce bieten wir dir eine abwechslungsreiche Tätigkeit als (Senior)-Specialist für Data Science und…
https://de.indeed.com/viewjob?jk=013196045d70aa2c,Wissenschaftliche/r Mitarbeiter/in (w/m/d),Aachen+1 Ort,Die Eingruppierung richtet sich nach dem TV-L. Das Institut für Bildsame Formgebung (IBF) der RWTH Aachen erforscht und entwickelt innovative Verfahren zur…
https://de.indeed.com/viewjob?jk=c605a1157ac4b25f,Working Student all genders,Darmstadt,Your role is a unique blend of strategic and operational data governance and practices to enable data and analytics work in a well mandated space at theLife…
https://de.indeed.com/viewjob?jk=315f213e5bf75ef0,neuWerkstudent Software/Data Engineer (w/m/d) | Java | Python |...,Berlin,"In uns stecken Ingenieure, Entwickler und Wissenschaftler. Gleichzeitig lassen wir uns Raum für Entfaltung. Werkstudent Software/Data Engineer (w/m/d) | Java |…"
https://de.indeed.com/viewjob?jk=f3159943f28936fe,Python / JavaScript Fullstack Developer (m/f/d),Berlin•Homeoffice,The position reports to and works closely with the CTO. Together with Product Management Team develop and implement Use Cases.
https://de.indeed.com/viewjob?jk=222baeed6ca09bb1,neuConsultant Data Science,München+3 Orte,The Advanced Analytics Department is responsible to develop own and to support other Munich Re data analytics solutions for our clients.
https://de.indeed.com/viewjob?jk=9d7272ec91a02b06,Werkstudent Hard- und Softwareentwicklung (m/w/d),Schloß Holte-Stukenbrock,Jahrzehntelange Branchenerfahrung und die konsequente Einbindung neuester Technologien und Forschungsergebnisse sichern den hohen Qualitätsstandard von Güntner.
https://de.indeed.com/viewjob?jk=e6bb1eb59ebe404d,neuTechnical Lead Golang/Python (m/f/d) - Remote,Berlin•Homeoffice,"Our mission: Develop good software, faster. Your Responsibilities Foster a strong and engaging engineering culture as role-model within a remote team…"
https://de.indeed.com/viewjob?jk=10756edf92d15dc4,Prozesssoftwareentwickler (m/w/d) Python,Erlangen+1 Ort,Mit langjähriger Engineering Kompetenz in unterschiedlichen Branchen sind wir Partner der Industrie. Unsere Tätigkeiten erstrecken sich entlang der Prozesskette…
https://de.indeed.com/viewjob?jk=cda063188ae3500d,"Working Student NLP, SQL, Python (NLKT) Software Engineer (f...",München,TEG TDM is looking for a Working student with experience in the deep learning and natural language processing domain who can help with the E2E development of…
https://de.indeed.com/viewjob?jk=9c72c352a3af4c52,Seismologe*Seismologin,Essen,"Erfolgreich abgeschlossenes Studium der Fachrichtung Geophysik, Physik, Geowissenschaften oder eines verwandten MINT-Studiengangs (praxisnahe Promotion ist ein…"
https://de.indeed.com/viewjob?jk=d533139d6f09d1a0,neuPromotionsstelle (Materialforschung),Gießen,"Teilzeit (75%), Vergütung je nach Qualifikation bis Entgeltgruppe 13 TV-H. Im Rahmen des Wissenschaftszeitvertragsgesetzes befristet für die Dauer von drei…"
https://de.indeed.com/viewjob?jk=5de1744566b35a53,neuSoftware Engineer - Python (m/f/d),München+5 Orte,"Support the Performance Marketing team by building automated solutions, providing easy access to data, as well as driving our team forward with your new ideas…"
https://de.indeed.com/viewjob?jk=e8f9ee68ca322052,neuService Technician – Environmental,Bad Homburg vor der Höhe,"Testing, trouble shooting, calibration and set-up of instruments; servicing and repairing assemblies that are returned to the European Service Center; provide…"
https://de.indeed.com/viewjob?jk=6528eb016e13b3a0,(Senior) Python Developer (m/f/d),Homeoffice,Contribute your ideas and turn it into value through a high level of personal responsibility. Flexible work through home office and flextime.
https://de.indeed.com/viewjob?jk=d217273763735044,neuWorking student (f/m/d) HProduce Predict,Heidelberg,"The position is to support the HProduce Predict team to develop process models and parameter estimations, and long-term actionable process recommendations for…"
https://de.indeed.com/viewjob?jk=ce63c11a1b6b762d,neuWerkstudent:in Datascience,Freiburg,You love to python and aim for clean code. We offer our customers the necessary decision-making and data basis to enable forward-looking planning of energy…
https://de.indeed.com/viewjob?jk=aa56584d246839a5,Data Scientist (auch Remote) (m/w/d),Hattingen•Homeoffice,TonerPartner Deutschland GmbH ist in den letzten 25 Jahren zum großen europäischen Onlinehändler für Toner und Tinte gewachsen.
https://de.indeed.com/viewjob?jk=d83e4897a38ec79a,Werkstudent Softwareentwicklung mit Python,Augsburg,"Du bringst Erfahrung mit Python web frameworks mit, idealerweise mit Django. Du hast Erfahrung in der Versionskontrolle mit git."
https://de.indeed.com/viewjob?jk=a7b15b1d4e6f0ec5,Data Scientist (m/w/d),Homeoffice,"The findings form the basis of a personalized nutritional recommendation. According to the latest scientific findings diseases, such as migraine, can be treated…"
https://de.indeed.com/viewjob?jk=287a83b30f807481,Software Developer Python mit Backend Focus (w/m/d),Deutschland,"Die SAUERESSIG Group verfügt mit insgesamt dreizehn Standorten über ein starkes globales Netzwerk. Du wirst Teil eines kleinen, agilen Softwareteams."
https://de.indeed.com/viewjob?jk=61bcb81cfe49e507,Linux /Python Developer expert - Dedicated Networks,Herzogenrath,You will be engaged in the whole process from creating customer scenarios to translating into technology and tools. Develop and test high-quality products.
https://de.indeed.com/viewjob?jk=c6099daed3f1eb6e,neuLogistics Supply & Demand Analyst (m/f/d),Ratingen+1 Ort,You will monitor the entire supply and demand process (supplier to POS) to achieve on-time and complete delivery according to delivery targets and priority.
https://de.indeed.com/viewjob?jk=9855ea362dcbb2aa,"neuSpecialist, Customer Experience (f/m/d)",Berlin,"Work in a highly effective team responsible for understanding, modelling and assessing impact of experience data along with operational and financial KPIs."
https://de.indeed.com/viewjob?jk=ba2ac69509e912c3,neuProduct Analyst (m/f/x),Homeoffice,Drive company-wide research and insights for product analysis. Coordinate user intent and customer segmentation analysis across departments.
https://de.indeed.com/viewjob?jk=7a3b4fcbbeaac20d,"Quality Engineer, General Assembly (m/w/d) - Gigafactory Ber...",Brandenburg+1 Ort,"A successful candidate is data-driven, excels at complex problem solving, has a strong quality and customer-focused mindset, and can lead cross-functional teams…"
https://de.indeed.com/viewjob?jk=341e91400c26c961,Senior Software Developer (m/f/d),Düsseldorf,Develop and maintain small to enterprise scale applications in a range of technologies. Work closely with the business to understand the business process and…
https://de.indeed.com/viewjob?jk=9b560b0c733346a9,Full Stack Software Engineer - Python/Django (w/m/d),Berlin,"Switch between full and part time, benefit from 30 vacation days and enjoy home office and flexible working hours. You are fluent in English, German is a plus."
https://de.indeed.com/viewjob?jk=6476a53ca0db6ad6,neuAI Business Development Internship,München,Our team drives insurance backed performance guarantee solutions for machine learning based services. You would join an experienced business unit structuring…
https://de.indeed.com/viewjob?jk=8d7654fdcbaef7db,neuFirmware Integration Engineer (Firmware Integrationsingenieu...,Brandenburg+1 Ort,"The Factory Firmware Team is seeking a Firmware Integration Engineer to develop software tools for vehicle diagnostics, testing and validation."
https://de.indeed.com/viewjob?jk=96e370ada6e12c1d,Chief Technology Officer (CTO) (m/f/d),Düsseldorf,"You will lead two small teams of talented engineers via management and mentoring, ensuring they are supported by the right structure, talent, process, and…"
https://de.indeed.com/viewjob?jk=5c32a6e70f3f7cec,"Programmierer IoT, Embedded Systems (C / C++/ Python) (m/w/d...",Bochum•Vorübergehend im Homeoffice,1 (plötzlicher Herztod) technisch bestmöglich zu unterstützen. Entwicklung / Weiterentwicklung unseres marktführenden Embedded Systems zur Überwachung von…
https://de.indeed.com/viewjob?jk=72fe845b05a031ad,Werkstudent:in / Praktikant:in im Bereich DevOps/Python,Konstanz,"Du unterstützt uns bei der Weiterentwicklung und Wartung unserer AWS, Kubernetes und Docker Umgebungen. Du entwickelst Python-Microservices, welche bestehende…"
https://de.indeed.com/viewjob?jk=1a9ba5601a6a193f,neuIoT-Entwickler (m/w/d),Düsseldorf,"Wir bieten mittelständischen und öffentlichen Unternehmen aus verschiedensten Branchen Beratung, Innovations- und Projektmanagement ebenso wie Implementierung…"
https://de.indeed.com/viewjob?jk=b06883507b2df277,neuR&D Engineering Interns - Computer Vision and Deep Learning,München,We aim to empower the construction industry with No-Code AI to accelerate the digital transformation and help close the productivity gap.
https://de.indeed.com/viewjob?jk=610a8088d2a80199,neuIntern (m/f/d) Equity Index Engineering,Frankfurt am Main+7 Orte,"Providing support in the daily business of the Equity Index Management team (e.g. in the implementation of indices). Job Types: Full-time, Internship."
https://de.indeed.com/viewjob?jk=e4fbab4ea9f4d9d8,neuPython & C# Developer (f/m/d),Berlin,"Airteam is an aerial intelligence () platform that uses drone data in order to rapidly measure, map and inspect properties. You are proficient in Python and C#."
https://de.indeed.com/viewjob?jk=fd6c9d37cab8d0b5,Python/- Plone Entwickler,Kerpen,Wir entwickeln wegweisende Webapplikationen für unsere Kunden in Deutschland und weltweit. Werde Teil eines agilem Teams aus Software-Entwicklern mit…
https://de.indeed.com/viewjob?jk=11b09ebc58fbe6b7,neuSoftware Developer Python (Mensch),Weißenhorn,"Wir sind ein junges, erfolgreiches Unternehmen, das sich auf die digitalen Planung und Optimierung v.a. im Supply Chain Management spezialisiert hat."
https://de.indeed.com/viewjob?jk=8304191e5ad8a03f,Junior Data Analyst (f/m/x),Berlin,You'll build and maintain visually appealing and engaging dashboards for external customers and internal stakeholders;
https://de.indeed.com/viewjob?jk=def42ee07a93c509,Data Scientist (f/m/x),Hamburg,Ask the right questions and help others asking the right question. Consult LOTTO24 on all levels of business decisions with insights & recommendations.
https://de.indeed.com/viewjob?jk=c41542bbd7536171,Softwareentwickler C++/Python (m/w/d) Tooling und Integratio...,Ingolstadt+1 Ort•Homeoffice,Sedenius Engineering ist Spezialist für intelligente und umfassende Lösungen im Bereich des autonomen und hochautomatisierten Fahrens.
https://de.indeed.com/viewjob?jk=4f6613ff631c6296,Python / Django Developer (m/f/d),Heidelberg,"We are looking for someone with strong programming skills and a creative, user-focused mindset. Development of Python 3 projects, including Django-based web…"
https://de.indeed.com/viewjob?jk=73970adc000c6af4,neuPython Developer (m/f/d),Frankfurt am Main,"You will collaborate with product management and senior management to successfully clarify requirements, specification, estimates and prioritize features."
https://de.indeed.com/viewjob?jk=7e0d58f730a88467,Machine learning scientist (m/f/d),Berlin,"PhD in Machine Learning / 4+ years of experience and exposure to a broad array of fields. Proficiency in Python and one ML framework (Pytorch, TensorFlow, ...)."
https://de.indeed.com/viewjob?jk=13c213af10fd32ca,neu(Senior) Customer Support - Logistics Expert (f/m/d),+1 OrtHomeoffice,You understand the needs of our customers and train them on our carbon accounting solutions. Your focus is to support the customer in using the Planetly…
https://de.indeed.com/viewjob?jk=b81b64c60c8941a4,Python Backend Developer (m/w/d),Karlsruhe+1 Ort,Zur stetigen Entwicklung Deiner Skills bieten wir beste Voraussetzung für ein anspruchsvolles Wachstum. Die Chance zu beruflichem Fortschritt in wachsender…
https://de.indeed.com/viewjob?jk=da6eed42de8034b5,neuStudent for Python Development (m/f/d),Berlin,"As an internationally active and highly growth-oriented company in the field of embedded cybersecurity, ESCRYPT supports all industry segments in need of…"
https://de.indeed.com/viewjob?jk=ff6be0816f1c7f00,Software Entwickler | C++ | Python | Machine Learning (m/w/d...,Hamburg,Die DERMALOG Identification Systems GmbH gehört zu den weltweit führenden Unternehmen in der Biometrie. Erfahrene Unterstützung sucht das Team in einer Funktion…
https://de.indeed.com/viewjob?jk=b7df817fe3f0df21,neuMaster thesis: Ageing model development of stationary lithiu...,Homeoffice,The method must provide sufficient capability to predict aging process and meanwhile simple enough to be implemented into a single chip microcontroller.
https://de.indeed.com/viewjob?jk=79bd31d5906ce664,Student Trainee Data/AI Consulting in Life Science & Health...,Berlin+1 Ort•Vorübergehend im Homeoffice,"You’ll become an expert at the intersection of AI and Life Science & Healthcare, with a deep expertise in AI methodology and tech – but you’ll also develop a…"
https://de.indeed.com/viewjob?jk=1740dc63c1ba1844,Data Scientist,Düsseldorf+1 Ort,Mehr als 20 Mio Kunden und 40.000 Mitarbeitern sind teil einer Vision in der Technology Nachhaltigkeit sich miteineder vereinen.
https://de.indeed.com/viewjob?jk=c4d2b996f925c85f,Master thesis / Internship in python development for CAD fil...,Hannover,Knowledge or previous work on python development. Coding in python (or C++ if necessary) and documentation on Github Repository.
https://de.indeed.com/viewjob?jk=72ffa3f033ee7a2c,Student Job/Internship: Radar Software (f/m/div)*,München,In this student job you will be responsible for indoor radar use cases and conventional radar algorithms. Perform recordings and establish ground truth with the…
https://de.indeed.com/viewjob?jk=5b34d7c8b0fe9ba4,neuR&D Engineer (m/f/d) Acoustic/Audio,Friedrichsdorf,"Further development of digital microphone systems and audio systems on system, embedded HW and software level. Knowledge in the field of acoustic simulation."
https://de.indeed.com/viewjob?jk=0cc0a41f6aa7b212,Data Analytics Engineer (m/w/d),Düsseldorf+1 Ort•Homeoffice,"Wir leben für Daten, Netzwerke, Infrastrukturen und digitale Projekte & Lösungen. Wir helfen dabei, unseren Enterprise-Kunden mit der Entwicklung einer Daten…"
https://de.indeed.com/viewjob?jk=c36cc3d8a187dd90,Masterand Forschung Gesamtfahrzeug (w/m/x),München,Nur hochprofessionelle Abläufe in dynamischen Teams produzieren innovative Spitzentechnologie. Deshalb geben wir Studierenden bei uns nicht nur die Gelegenheit…
https://de.indeed.com/viewjob?jk=baa7df3c7fe395ae,Scientific Researcher (f/m/d),Essen,Participation in the research project “Modeling of MXenes” (NRW Return Program Exner). Electrocatalytic processes with particular consideration of the…
https://de.indeed.com/viewjob?jk=85f114a544333b03,Working student - Software Development,Karlsruhe,"We develop and provide a complete tool chain for the creation of high-definition 3D-maps. Extension of our internal tool chain and tools (C++, Python)."
https://de.indeed.com/viewjob?jk=6918115dc3a3d56d,neuBig Data Engineer (gn),Düsseldorf,Entwicklung von End to End Datenservices in Python und SQL. Modellierung von Datenbanken und deren Architektur. Eine faire und leistungsorientierte Vergütung.
https://de.indeed.com/viewjob?jk=73be5bc85e023ee9,Working Student (f/m/d) Data Engineering,Homeoffice,The Data Services Analytics team is responsible for centralized analytical data processing and reporting across the enterprise.
https://de.indeed.com/viewjob?jk=960f9055671f20f0,Bachelorarbeit »Methodenentwicklung zum Clustering von Kälte...,Oberhausen,"Als eins von 75 Instituten und Forschungseinrichtungen der Fraunhofer-Gesellschaft, der führenden Organisation für angewandte Forschung in Europa, zeigen wir,…"
https://de.indeed.com/viewjob?jk=2c8b8ef3df48a1e9,Dateningenieur Motorsport m/w/d in Vollzeit,Meuspath,"Betreuung der Messtechnik, einschließlich des Einsatzes von Messtechnik-Applikationstools. Weiterentwicklung von Rennfahrzeugen bei Test- und Renneinsätzen."
https://de.indeed.com/viewjob?jk=639c7fe0321eb591,neuData Scientist (m/f/d),Marktoberdorf,End-to-end implementation of analytical use cases to support EME and Global initiatives with data-driven insights such as translation of business questions into…
https://de.indeed.com/viewjob?jk=0681cf3840d39842,neuSOFTWARE DEVELOPER IM UMFELD DATA SCIENCE & MACHINE LEARNING...,Home Office+1 Ort,Unsere Kunden begeistern wir mit modernsten Methoden und Technologien im Spannungsfeld der digitalen Transformation.
https://de.indeed.com/viewjob?jk=5bb8c1c60a0e20a2,Consultant – Data Science (m/f/d),Aachen•Homeoffice,Opportunities to contribute with and develop your own ideas. Many opportunities to develop personally and professionally.
